data;currency;value
20230102;THB;0.1267
20230103;THB;0.129
20230104;THB;0.1292
20230105;THB;0.1295
20230109;THB;0.1314
20230110;THB;0.1304
20230111;THB;0.1308
20230112;THB;0.1306
20230113;THB;0.1312
20230116;THB;0.1317
20230117;THB;0.1311
20230118;THB;0.1319
20230119;THB;0.1316
20230120;THB;0.1326
20230123;THB;0.1321
20230124;THB;0.132
20230125;THB;0.1319
20230126;THB;0.1323
20230127;THB;0.1316
20230130;THB;0.1322
20230131;THB;0.1317
20230201;THB;0.1317
20230202;THB;0.1305
20230203;THB;0.1303
20230206;THB;0.1302
20230207;THB;0.1319
20230208;THB;0.1317
20230209;THB;0.1315
20230210;THB;0.1319
20230213;THB;0.1323
20230214;THB;0.1315
20230215;THB;0.1293
20230216;THB;0.13
20230217;THB;0.1297
20230220;THB;0.1293
20230221;THB;0.1288
20230222;THB;0.1292
20230223;THB;0.1295
20230224;THB;0.1281
20230227;THB;0.1273
20230228;THB;0.1258
20230301;THB;0.1267
20230302;THB;0.1266
20230303;THB;0.1278
20230306;THB;0.1283
20230307;THB;0.1273
20230308;THB;0.1271
20230309;THB;0.1265
20230310;THB;0.1262
20230313;THB;0.1267
20230314;THB;0.1269
20230315;THB;0.1272
20230316;THB;0.1286
20230317;THB;0.1291
20230320;THB;0.1294
20230321;THB;0.1274
20230322;THB;0.1262
20230323;THB;0.1262
20230324;THB;0.1281
20230327;THB;0.1266
20230328;THB;0.1262
20230329;THB;0.1265
20230330;THB;0.1258
20230331;THB;0.1256
20230403;THB;0.1255
20230404;THB;0.1252
20230405;THB;0.1261
20230406;THB;0.1263
20230407;THB;0.1259
20230411;THB;0.1254
20230412;THB;0.1248
20230413;THB;0.1239
20230414;THB;0.1233
20230417;THB;0.123
20230418;THB;0.1231
20230419;THB;0.1225
20230420;THB;0.1221
20230421;THB;0.1222
20230424;THB;0.1218
20230425;THB;0.1213
20230426;THB;0.1215
20230427;THB;0.1217
20230428;THB;0.1225
20230502;THB;0.1222
20230504;THB;0.1228
20230505;THB;0.1233
20230508;THB;0.1222
20230509;THB;0.1233
20230510;THB;0.1231
20230511;THB;0.1226
20230512;THB;0.1226
20230515;THB;0.123
20230516;THB;0.1214
20230517;THB;0.1212
20230518;THB;0.1222
20230519;THB;0.1221
20230522;THB;0.1216
20230523;THB;0.1201
20230524;THB;0.1204
20230525;THB;0.1212
20230526;THB;0.1216
20230529;THB;0.1216
20230530;THB;0.1213
20230531;THB;0.1224
20230601;THB;0.1217
20230602;THB;0.1214
20230605;THB;0.1202
20230606;THB;0.1206
20230607;THB;0.1205
20230609;THB;0.1201
20230612;THB;0.1191
20230613;THB;0.1199
20230614;THB;0.1194
20230615;THB;0.1183
20230616;THB;0.1176
20230619;THB;0.117
20230620;THB;0.1169
20230621;THB;0.1166
20230622;THB;0.1152
20230623;THB;0.1161
20230626;THB;0.1156
20230627;THB;0.1149
20230628;THB;0.1144
20230629;THB;0.1146
20230630;THB;0.1156
20230703;THB;0.1156
20230704;THB;0.1165
20230705;THB;0.1171
20230706;THB;0.1174
20230707;THB;0.1171
20230710;THB;0.1157
20230711;THB;0.1159
20230712;THB;0.1155
20230713;THB;0.115
20230714;THB;0.1145
20230717;THB;0.1144
20230718;THB;0.1153
20230719;THB;0.1162
20230720;THB;0.1167
20230721;THB;0.116
20230724;THB;0.1166
20230725;THB;0.1162
20230726;THB;0.1167
20230727;THB;0.1165
20230728;THB;0.1169
20230731;THB;0.1168
20230801;THB;0.1175
20230802;THB;0.1182
20230803;THB;0.1178
20230804;THB;0.1168
20230807;THB;0.116
20230808;THB;0.1156
20230809;THB;0.1163
20230810;THB;0.1155
20230811;THB;0.1155
20230814;THB;0.1152
20230816;THB;0.1156
20230817;THB;0.1158
20230818;THB;0.1166
20230821;THB;0.1168
20230822;THB;0.117
20230823;THB;0.1183
20230824;THB;0.1178
20230825;THB;0.118
20230828;THB;0.1174
20230829;THB;0.1176
20230830;THB;0.1172
20230831;THB;0.1174
20230901;THB;0.1178
20230904;THB;0.1174
20230905;THB;0.1175
20230906;THB;0.118
20230907;THB;0.1205
20230908;THB;0.1211
20230911;THB;0.1214
20230912;THB;0.1227
20230913;THB;0.1209
20230914;THB;0.1206
20230915;THB;0.1213
20230918;THB;0.1217
20230919;THB;0.1208
20230920;THB;0.1205
20230921;THB;0.12
20230922;THB;0.1201
20230925;THB;0.1196
20230926;THB;0.1197
20230927;THB;0.1194
20230928;THB;0.1197
20230929;THB;0.1198
20231002;THB;0.1183
20231003;THB;0.1189
20231004;THB;0.1191
20231005;THB;0.1182
20231006;THB;0.1179
20231009;THB;0.1171
20231010;THB;0.1167
20231011;THB;0.117
20231012;THB;0.1178
20231013;THB;0.1183
20231016;THB;0.1169
20231017;THB;0.1157
20231018;THB;0.1159
20231019;THB;0.1159
20231020;THB;0.1155
20231023;THB;0.1153
20231024;THB;0.1159
20231025;THB;0.1169
20231026;THB;0.1169
20231027;THB;0.1167
20231030;THB;0.1169
20231031;THB;0.116
20231102;THB;0.1168
20231103;THB;0.1172
20231106;THB;0.1169
20231107;THB;0.1171
20231108;THB;0.1174
20231109;THB;0.1167
20231110;THB;0.1154
20231113;THB;0.1152
20231114;THB;0.1143
20231115;THB;0.1141
20231116;THB;0.114
20231117;THB;0.1149
20231120;THB;0.1138
20231121;THB;0.1132
20231122;THB;0.1141
20231123;THB;0.1133
20231124;THB;0.113
20231127;THB;0.1133
20231128;THB;0.1138
20231129;THB;0.1134
20231130;THB;0.1131
20231201;THB;0.1139
20231204;THB;0.114
20231205;THB;0.1131
20231206;THB;0.1144
20231207;THB;0.1143
20231208;THB;0.1137
20231211;THB;0.1129
20231212;THB;0.1127
20231213;THB;0.1122
20231214;THB;0.1127
20231215;THB;0.1129
20231218;THB;0.1132
20231219;THB;0.1132
20231220;THB;0.1133
20231221;THB;0.1138
20231222;THB;0.1136
20231227;THB;0.1139
20231228;THB;0.1142
20231229;THB;0.1145
20230102;USD;4.3811
20230103;USD;4.4373
20230104;USD;4.3998
20230105;USD;4.397
20230109;USD;4.401
20230110;USD;4.372
20230111;USD;4.3639
20230112;USD;4.3556
20230113;USD;4.3272
20230116;USD;4.3436
20230117;USD;4.3398
20230118;USD;4.3322
20230119;USD;4.3469
20230120;USD;4.352
20230123;USD;4.3242
20230124;USD;4.3341
20230125;USD;4.3265
20230126;USD;4.3354
20230127;USD;4.3252
20230130;USD;4.3258
20230131;USD;4.348
20230201;USD;4.3254
20230202;USD;4.2803
20230203;USD;4.2928
20230206;USD;4.3833
20230207;USD;4.4325
20230208;USD;4.4074
20230209;USD;4.4003
20230210;USD;4.4565
20230213;USD;4.4856
20230214;USD;4.4463
20230215;USD;4.4372
20230216;USD;4.4601
20230217;USD;4.4888
20230220;USD;4.4515
20230221;USD;4.4524
20230222;USD;4.4687
20230223;USD;4.4873
20230224;USD;4.463
20230227;USD;4.4697
20230228;USD;4.4475
20230301;USD;4.4094
20230302;USD;4.4002
20230303;USD;4.4341
20230306;USD;4.4289
20230307;USD;4.3981
20230308;USD;4.4626
20230309;USD;4.4356
20230310;USD;4.4266
20230313;USD;4.3906
20230314;USD;4.3793
20230315;USD;4.403
20230316;USD;4.4248
20230317;USD;4.4202
20230320;USD;4.413
20230321;USD;4.3715
20230322;USD;4.3467
20230323;USD;4.3011
20230324;USD;4.3742
20230327;USD;4.3518
20230328;USD;4.33
20230329;USD;4.3247
20230330;USD;4.3043
20230331;USD;4.2934
20230403;USD;4.3168
20230404;USD;4.2855
20230405;USD;4.2739
20230406;USD;4.3033
20230407;USD;4.2932
20230411;USD;4.2917
20230412;USD;4.2713
20230413;USD;4.2225
20230414;USD;4.2042
20230417;USD;4.2261
20230418;USD;4.2151
20230419;USD;4.2244
20230420;USD;4.2024
20230421;USD;4.2006
20230424;USD;4.1905
20230425;USD;4.1649
20230426;USD;4.1557
20230427;USD;4.1541
20230428;USD;4.1753
20230502;USD;4.1823
20230504;USD;4.1547
20230505;USD;4.1612
20230508;USD;4.1384
20230509;USD;4.1609
20230510;USD;4.1532
20230511;USD;4.1414
20230512;USD;4.1638
20230515;USD;4.149
20230516;USD;4.1228
20230517;USD;4.1504
20230518;USD;4.1929
20230519;USD;4.2053
20230522;USD;4.1881
20230523;USD;4.1634
20230524;USD;4.1573
20230525;USD;4.1994
20230526;USD;4.2156
20230529;USD;4.2234
20230530;USD;4.2242
20230531;USD;4.2559
20230601;USD;4.2399
20230602;USD;4.1903
20230605;USD;4.1933
20230606;USD;4.1964
20230607;USD;4.1887
20230609;USD;4.1545
20230612;USD;4.1169
20230613;USD;4.1439
20230614;USD;4.1393
20230615;USD;4.1203
20230616;USD;4.0715
20230619;USD;4.068
20230620;USD;4.058
20230621;USD;4.0648
20230622;USD;4.033
20230623;USD;4.0893
20230626;USD;4.0669
20230627;USD;4.0481
20230628;USD;4.0719
20230629;USD;4.0832
20230630;USD;4.1066
20230703;USD;4.0714
20230704;USD;4.0636
20230705;USD;4.0869
20230706;USD;4.1191
20230707;USD;4.1189
20230710;USD;4.0632
20230711;USD;4.0374
20230712;USD;4.0347
20230713;USD;3.9724
20230714;USD;3.9617
20230717;USD;3.9616
20230718;USD;3.9451
20230719;USD;3.9612
20230720;USD;3.971
20230721;USD;3.999
20230724;USD;4.021
20230725;USD;4.008
20230726;USD;3.9949
20230727;USD;3.9702
20230728;USD;4.0377
20230731;USD;3.9995
20230801;USD;4.0262
20230802;USD;4.0497
20230803;USD;4.081
20230804;USD;4.062
20230807;USD;4.0347
20230808;USD;4.0396
20230809;USD;4.0592
20230810;USD;4.0521
20230811;USD;4.0501
20230814;USD;4.0525
20230816;USD;4.0832
20230817;USD;4.1094
20230818;USD;4.1285
20230821;USD;4.1124
20230822;USD;4.0924
20230823;USD;4.1438
20230824;USD;4.118
20230825;USD;4.1419
20230828;USD;4.14
20230829;USD;4.1341
20230830;USD;4.1167
20230831;USD;4.1074
20230901;USD;4.1263
20230904;USD;4.1353
20230905;USD;4.1643
20230906;USD;4.1895
20230907;USD;4.289
20230908;USD;4.2958
20230911;USD;4.3077
20230912;USD;4.3711
20230913;USD;4.3225
20230914;USD;4.312
20230915;USD;4.3418
20230918;USD;4.3489
20230919;USD;4.3472
20230920;USD;4.3501
20230921;USD;4.3365
20230922;USD;4.3269
20230925;USD;4.3188
20230926;USD;4.3485
20230927;USD;4.3622
20230928;USD;4.4062
20230929;USD;4.3697
20231002;USD;4.3634
20231003;USD;4.4012
20231004;USD;4.4155
20231005;USD;4.3768
20231006;USD;4.3608
20231009;USD;4.3439
20231010;USD;4.2985
20231011;USD;4.2589
20231012;USD;4.2659
20231013;USD;4.3033
20231016;USD;4.2505
20231017;USD;4.2131
20231018;USD;4.2035
20231019;USD;4.2264
20231020;USD;4.2194
20231023;USD;4.2022
20231024;USD;4.1884
20231025;USD;4.2284
20231026;USD;4.2395
20231027;USD;4.2267
20231030;USD;4.204
20231031;USD;4.1684
20231102;USD;4.1963
20231103;USD;4.1857
20231106;USD;4.1512
20231107;USD;4.1667
20231108;USD;4.1804
20231109;USD;4.1513
20231110;USD;4.1423
20231113;USD;4.1474
20231114;USD;4.121
20231115;USD;4.0453
20231116;USD;4.0415
20231117;USD;4.0327
20231120;USD;3.9938
20231121;USD;3.9882
20231122;USD;4.018
20231123;USD;3.9969
20231124;USD;4.0103
20231127;USD;3.9769
20231128;USD;3.975
20231129;USD;3.9478
20231130;USD;3.981
20231201;USD;3.991
20231204;USD;3.985
20231205;USD;3.991
20231206;USD;4.0202
20231207;USD;4.0199
20231208;USD;4.0181
20231211;USD;4.0277
20231212;USD;4.0204
20231213;USD;4.0149
20231214;USD;3.9484
20231215;USD;3.9326
20231218;USD;3.9625
20231219;USD;3.9591
20231220;USD;3.9527
20231221;USD;3.9645
20231222;USD;3.9338
20231227;USD;3.9178
20231228;USD;3.899
20231229;USD;3.935
20230102;AUD;2.9767
20230103;AUD;2.9825
20230104;AUD;3.0231
20230105;AUD;3.0008
20230109;AUD;3.0479
20230110;AUD;3.0165
20230111;AUD;3.0161
20230112;AUD;3.0108
20230113;AUD;3.0183
20230116;AUD;3.025
20230117;AUD;3.0164
20230118;AUD;3.0435
20230119;AUD;2.9922
20230120;AUD;3.0169
20230123;AUD;3.0305
20230124;AUD;3.0422
20230125;AUD;3.068
20230126;AUD;3.0799
20230127;AUD;3.0729
20230130;AUD;3.0616
20230131;AUD;3.0485
20230201;AUD;3.0579
20230202;AUD;3.0524
20230203;AUD;3.0303
20230206;AUD;3.0225
20230207;AUD;3.0754
20230208;AUD;3.079
20230209;AUD;3.07
20230210;AUD;3.0897
20230213;AUD;3.1041
20230214;AUD;3.0992
20230215;AUD;3.0671
20230216;AUD;3.0859
20230217;AUD;3.0632
20230220;AUD;3.0701
20230221;AUD;3.0671
20230222;AUD;3.0482
20230223;AUD;3.0589
20230224;AUD;3.0275
20230227;AUD;3.0026
20230228;AUD;2.9888
20230301;AUD;2.9819
20230302;AUD;2.9638
20230303;AUD;2.9967
20230306;AUD;2.982
20230307;AUD;2.936
20230308;AUD;2.9463
20230309;AUD;2.932
20230310;AUD;2.9154
20230313;AUD;2.9081
20230314;AUD;2.911
20230315;AUD;2.9292
20230316;AUD;2.9401
20230317;AUD;2.9637
20230320;AUD;2.9466
20230321;AUD;2.9217
20230322;AUD;2.9108
20230323;AUD;2.893
20230324;AUD;2.9057
20230327;AUD;2.8933
20230328;AUD;2.8887
20230329;AUD;2.8833
20230330;AUD;2.8881
20230331;AUD;2.8715
20230403;AUD;2.8918
20230404;AUD;2.8904
20230405;AUD;2.8628
20230406;AUD;2.8828
20230407;AUD;2.8671
20230411;AUD;2.8621
20230412;AUD;2.8445
20230413;AUD;2.8392
20230414;AUD;2.8441
20230417;AUD;2.8309
20230418;AUD;2.8397
20230419;AUD;2.8328
20230420;AUD;2.8199
20230421;AUD;2.8094
20230424;AUD;2.8024
20230425;AUD;2.7762
20230426;AUD;2.7448
20230427;AUD;2.7498
20230428;AUD;2.7483
20230502;AUD;2.7994
20230504;AUD;2.7669
20230505;AUD;2.8
20230508;AUD;2.8078
20230509;AUD;2.8116
20230510;AUD;2.8045
20230511;AUD;2.7889
20230512;AUD;2.7865
20230515;AUD;2.7733
20230516;AUD;2.7577
20230517;AUD;2.7553
20230518;AUD;2.7811
20230519;AUD;2.7969
20230522;AUD;2.7807
20230523;AUD;2.7602
20230524;AUD;2.7351
20230525;AUD;2.7425
20230526;AUD;2.7497
20230529;AUD;2.7635
20230530;AUD;2.7636
20230531;AUD;2.7572
20230601;AUD;2.7578
20230602;AUD;2.7776
20230605;AUD;2.7654
20230606;AUD;2.7937
20230607;AUD;2.8024
20230609;AUD;2.79
20230612;AUD;2.7878
20230613;AUD;2.8084
20230614;AUD;2.8083
20230615;AUD;2.8054
20230616;AUD;2.8027
20230619;AUD;2.7928
20230620;AUD;2.7568
20230621;AUD;2.7484
20230622;AUD;2.7374
20230623;AUD;2.7352
20230626;AUD;2.7127
20230627;AUD;2.7075
20230628;AUD;2.7015
20230629;AUD;2.7031
20230630;AUD;2.7174
20230703;AUD;2.7103
20230704;AUD;2.7143
20230705;AUD;2.7267
20230706;AUD;2.7474
20230707;AUD;2.735
20230710;AUD;2.7008
20230711;AUD;2.6916
20230712;AUD;2.6982
20230713;AUD;2.7187
20230714;AUD;2.7219
20230717;AUD;2.7001
20230718;AUD;2.6859
20230719;AUD;2.6803
20230720;AUD;2.7128
20230721;AUD;2.6978
20230724;AUD;2.7066
20230725;AUD;2.7166
20230726;AUD;2.7027
20230727;AUD;2.7046
20230728;AUD;2.682
20230731;AUD;2.6772
20230801;AUD;2.6719
20230802;AUD;2.6663
20230803;AUD;2.6598
20230804;AUD;2.6637
20230807;AUD;2.6486
20230808;AUD;2.6361
20230809;AUD;2.6616
20230810;AUD;2.6548
20230811;AUD;2.6416
20230814;AUD;2.6295
20230816;AUD;2.6429
20230817;AUD;2.6283
20230818;AUD;2.6416
20230821;AUD;2.6316
20230822;AUD;2.6345
20230823;AUD;2.6646
20230824;AUD;2.6594
20230825;AUD;2.661
20230828;AUD;2.6535
20230829;AUD;2.661
20230830;AUD;2.6594
20230831;AUD;2.6586
20230901;AUD;2.67
20230904;AUD;2.6728
20230905;AUD;2.6559
20230906;AUD;2.6774
20230907;AUD;2.7385
20230908;AUD;2.7468
20230911;AUD;2.7719
20230912;AUD;2.8099
20230913;AUD;2.7718
20230914;AUD;2.7745
20230915;AUD;2.8005
20230918;AUD;2.7998
20230919;AUD;2.8043
20230920;AUD;2.8127
20230921;AUD;2.7783
20230922;AUD;2.7857
20230925;AUD;2.7707
20230926;AUD;2.7862
20230927;AUD;2.7836
20230928;AUD;2.8101
20230929;AUD;2.8322
20231002;AUD;2.7953
20231003;AUD;2.7827
20231004;AUD;2.792
20231005;AUD;2.7714
20231006;AUD;2.7752
20231009;AUD;2.7625
20231010;AUD;2.7597
20231011;AUD;2.7355
20231012;AUD;2.7357
20231013;AUD;2.7206
20231016;AUD;2.6892
20231017;AUD;2.673
20231018;AUD;2.6828
20231019;AUD;2.6644
20231020;AUD;2.6637
20231023;AUD;2.6501
20231024;AUD;2.666
20231025;AUD;2.6863
20231026;AUD;2.675
20231027;AUD;2.6842
20231030;AUD;2.6778
20231031;AUD;2.6552
20231102;AUD;2.7035
20231103;AUD;2.6963
20231106;AUD;2.7012
20231107;AUD;2.6755
20231108;AUD;2.6852
20231109;AUD;2.6595
20231110;AUD;2.6337
20231113;AUD;2.6444
20231114;AUD;2.6279
20231115;AUD;2.6321
20231116;AUD;2.6256
20231117;AUD;2.6162
20231120;AUD;2.6211
20231121;AUD;2.6159
20231122;AUD;2.6333
20231123;AUD;2.623
20231124;AUD;2.6319
20231127;AUD;2.6235
20231128;AUD;2.6297
20231129;AUD;2.6161
20231130;AUD;2.6324
20231201;AUD;2.6465
20231204;AUD;2.651
20231205;AUD;2.6252
20231206;AUD;2.6426
20231207;AUD;2.6418
20231208;AUD;2.6546
20231211;AUD;2.6411
20231212;AUD;2.6502
20231213;AUD;2.6316
20231214;AUD;2.6495
20231215;AUD;2.6433
20231218;AUD;2.6666
20231219;AUD;2.6652
20231220;AUD;2.6747
20231221;AUD;2.6756
20231222;AUD;2.6719
20231227;AUD;2.6771
20231228;AUD;2.663
20231229;AUD;2.6778
20230102;HKD;0.5615
20230103;HKD;0.5679
20230104;HKD;0.5628
20230105;HKD;0.5629
20230109;HKD;0.5638
20230110;HKD;0.56
20230111;HKD;0.5585
20230112;HKD;0.5578
20230113;HKD;0.554
20230116;HKD;0.5561
20230117;HKD;0.5551
20230118;HKD;0.5536
20230119;HKD;0.555
20230120;HKD;0.5556
20230123;HKD;0.5523
20230124;HKD;0.5534
20230125;HKD;0.5523
20230126;HKD;0.5537
20230127;HKD;0.5525
20230130;HKD;0.552
20230131;HKD;0.5547
20230201;HKD;0.5515
20230202;HKD;0.5456
20230203;HKD;0.5471
20230206;HKD;0.5586
20230207;HKD;0.5647
20230208;HKD;0.5615
20230209;HKD;0.5606
20230210;HKD;0.5676
20230213;HKD;0.5714
20230214;HKD;0.5664
20230215;HKD;0.5654
20230216;HKD;0.5683
20230217;HKD;0.5724
20230220;HKD;0.5682
20230221;HKD;0.5676
20230222;HKD;0.5696
20230223;HKD;0.5719
20230224;HKD;0.5687
20230227;HKD;0.5697
20230228;HKD;0.5666
20230301;HKD;0.5617
20230302;HKD;0.5606
20230303;HKD;0.5649
20230306;HKD;0.5642
20230307;HKD;0.5603
20230308;HKD;0.5685
20230309;HKD;0.565
20230310;HKD;0.5639
20230313;HKD;0.5596
20230314;HKD;0.5582
20230315;HKD;0.5609
20230316;HKD;0.5636
20230317;HKD;0.5631
20230320;HKD;0.5626
20230321;HKD;0.5573
20230322;HKD;0.5539
20230323;HKD;0.5479
20230324;HKD;0.5571
20230327;HKD;0.5544
20230328;HKD;0.5516
20230329;HKD;0.5509
20230330;HKD;0.5483
20230331;HKD;0.5469
20230403;HKD;0.5499
20230404;HKD;0.5458
20230405;HKD;0.5444
20230406;HKD;0.548
20230407;HKD;0.5469
20230411;HKD;0.5467
20230412;HKD;0.5441
20230413;HKD;0.5379
20230414;HKD;0.5356
20230417;HKD;0.5383
20230418;HKD;0.5369
20230419;HKD;0.5381
20230420;HKD;0.5354
20230421;HKD;0.5353
20230424;HKD;0.5339
20230425;HKD;0.5306
20230426;HKD;0.5294
20230427;HKD;0.5292
20230428;HKD;0.532
20230502;HKD;0.5327
20230504;HKD;0.5294
20230505;HKD;0.5301
20230508;HKD;0.5273
20230509;HKD;0.5302
20230510;HKD;0.5302
20230511;HKD;0.5285
20230512;HKD;0.531
20230515;HKD;0.5293
20230516;HKD;0.5261
20230517;HKD;0.5301
20230518;HKD;0.5355
20230519;HKD;0.5381
20230522;HKD;0.5354
20230523;HKD;0.5315
20230524;HKD;0.5307
20230525;HKD;0.5361
20230526;HKD;0.5382
20230529;HKD;0.5394
20230530;HKD;0.5394
20230531;HKD;0.5434
20230601;HKD;0.5412
20230602;HKD;0.5347
20230605;HKD;0.535
20230606;HKD;0.5351
20230607;HKD;0.5342
20230609;HKD;0.5299
20230612;HKD;0.5253
20230613;HKD;0.5289
20230614;HKD;0.5286
20230615;HKD;0.5264
20230616;HKD;0.5202
20230619;HKD;0.5204
20230620;HKD;0.5187
20230621;HKD;0.5193
20230622;HKD;0.5151
20230623;HKD;0.5223
20230626;HKD;0.5196
20230627;HKD;0.5168
20230628;HKD;0.5198
20230629;HKD;0.5213
20230630;HKD;0.524
20230703;HKD;0.5197
20230704;HKD;0.5189
20230705;HKD;0.5224
20230706;HKD;0.527
20230707;HKD;0.5262
20230710;HKD;0.519
20230711;HKD;0.5158
20230712;HKD;0.5154
20230713;HKD;0.5078
20230714;HKD;0.5067
20230717;HKD;0.507
20230718;HKD;0.5049
20230719;HKD;0.5076
20230720;HKD;0.5083
20230721;HKD;0.5116
20230724;HKD;0.5147
20230725;HKD;0.5131
20230726;HKD;0.5119
20230727;HKD;0.5091
20230728;HKD;0.518
20230731;HKD;0.5127
20230801;HKD;0.5167
20230802;HKD;0.5193
20230803;HKD;0.5229
20230804;HKD;0.5202
20230807;HKD;0.5168
20230808;HKD;0.5174
20230809;HKD;0.5192
20230810;HKD;0.5184
20230811;HKD;0.5182
20230814;HKD;0.5185
20230816;HKD;0.5215
20230817;HKD;0.5249
20230818;HKD;0.5272
20230821;HKD;0.5248
20230822;HKD;0.5222
20230823;HKD;0.5285
20230824;HKD;0.5252
20230825;HKD;0.5279
20230828;HKD;0.5276
20230829;HKD;0.5268
20230830;HKD;0.5246
20230831;HKD;0.5236
20230901;HKD;0.526
20230904;HKD;0.5278
20230905;HKD;0.5313
20230906;HKD;0.5342
20230907;HKD;0.5472
20230908;HKD;0.5481
20230911;HKD;0.5496
20230912;HKD;0.5582
20230913;HKD;0.5523
20230914;HKD;0.5511
20230915;HKD;0.5548
20230918;HKD;0.556
20230919;HKD;0.5561
20230920;HKD;0.5561
20230921;HKD;0.5546
20230922;HKD;0.5533
20230925;HKD;0.5526
20230926;HKD;0.5561
20230927;HKD;0.5578
20230928;HKD;0.5629
20230929;HKD;0.5581
20231002;HKD;0.5571
20231003;HKD;0.562
20231004;HKD;0.5639
20231005;HKD;0.559
20231006;HKD;0.5568
20231009;HKD;0.5547
20231010;HKD;0.5497
20231011;HKD;0.5447
20231012;HKD;0.5453
20231013;HKD;0.5501
20231016;HKD;0.5436
20231017;HKD;0.5386
20231018;HKD;0.5371
20231019;HKD;0.54
20231020;HKD;0.5395
20231023;HKD;0.5369
20231024;HKD;0.5354
20231025;HKD;0.5405
20231026;HKD;0.5421
20231027;HKD;0.5405
20231030;HKD;0.5375
20231031;HKD;0.5328
20231102;HKD;0.5363
20231103;HKD;0.5348
20231106;HKD;0.5308
20231107;HKD;0.5328
20231108;HKD;0.5347
20231109;HKD;0.5317
20231110;HKD;0.5303
20231113;HKD;0.531
20231114;HKD;0.5279
20231115;HKD;0.5181
20231116;HKD;0.5178
20231117;HKD;0.5171
20231120;HKD;0.5124
20231121;HKD;0.5116
20231122;HKD;0.5153
20231123;HKD;0.5126
20231124;HKD;0.5145
20231127;HKD;0.5104
20231128;HKD;0.5098
20231129;HKD;0.506
20231130;HKD;0.5097
20231201;HKD;0.5109
20231204;HKD;0.51
20231205;HKD;0.5107
20231206;HKD;0.5148
20231207;HKD;0.5146
20231208;HKD;0.5145
